label;id;group
Florø sykehus;sh_94;Sh
Haukeland universitetssykehus;sh_101;Sh
Kysthospitalet i Hagevik;sh_102;Sh
Voss sjukehus;sh_103;Sh
Bergen legevakt;sh_104;Sh
Odda sjukehus;sh_111;Sh
Stord sjukehus;sh_112;Sh
Haugesund sjukehus;sh_113;Sh
Helse Fonna, Sauda;sh_114;Sh
Stavanger universitetssykehus;sh_121;Sh
Helse Stavanger, Egersund;sh_122;Sh
Resterende Helse Vest RHF, ukjent lok;sh_130;Sh
Betanien spesialistpoliklinikk Bergen;sh_131;Sh
Haugesund sanitetsforenings revm.sykehus;sh_132;Sh
Drammen sykehus;sh_141;Sh
Bærum sykehus;sh_142;Sh
Ringerike sykehus;sh_143;Sh
Kongsberg sykehus;sh_144;Sh
Sykehuset Telemark Skien;sh_151;Sh
Sykehuset Telemark Kragerø;sh_152;Sh
Sykehuset Telemark Notodden;sh_153;Sh
Sykehuset Telemark Rjukan;sh_154;Sh
Sykehuset Telemark Nordagutu;sh_155;Sh
Akershus universitetssykehus HF;sh_160;Sh
Sykehuset Innlandet, Elverum;sh_171;Sh
Sykehuset Innlandet, Gjøvik;sh_172;Sh
Sykehuset Innlandet, Lillehammer;sh_173;Sh
Sykehuset Innlandet, Kongsvinger;sh_174;Sh
Sykehuset Innlandet, Tynset;sh_175;Sh
Sykehuset Innlandet, Granheim;sh_176;Sh
Sykehuset Innlandet, Ottestad;sh_177;Sh
Sykehuset Innlandet, Hamar;sh_178;Sh
Sykehuset Innlandet, Habiliteringstjenesten i Hedmark;sh_179;Sh
OUS, Rikshospitalet;sh_181;Sh
OUS, Aker;sh_182;Sh
OUS, Oslo legevakt;sh_183;Sh
OUS, Ullevål;sh_184;Sh
OUS, Spesialsykehuset for epilepsi;sh_185;Sh
OUS, Radiumhospitalet;sh_186;Sh
OUS, Geilomo barnesykehus;sh_187;Sh
OUS, Voksentoppen;sh_188;Sh
OUS, Olafiaklinikken;sh_189;Sh
Sunnaas sykehus;sh_190;Sh
Sunnaas sykehus, Nesodden poliklinikk;sh_191;Sh
Sunnaas sykehus, Aker poliklinikk;sh_192;Sh
Sykehuset Østfold, Moss;sh_201;Sh
Sykehuset Østfold, Sarpsborg;sh_202;Sh
Sykehuset Østfold, Askim;sh_203;Sh
Sørlandet sykehus, Kristiansand' ;sh_211;Sh
Sørlandet sykehus, Arendal;sh_212;Sh
Sørlandet sykehus, Flekkefjord;sh_213;Sh
Sørlandet sykehus, Spesialsykehuset for rehabilitering, Kristiansand;sh_214;Sh
Sykehuset i Vestfold, Tønsberg;sh_221;Sh
Sykehuset i Vestfold, Rehabilitering Kysthospitalet Stavern;sh_222;Sh
Sykehuset i Vestfold, Somatikk Solvang;sh_223;Sh
Sykehuset i Vestfold, Habilitering Solvang;sh_224;Sh
Diakonhjemmet sykehus;sh_230;Sh
Lovisenberg diakonale sykehus;sh_240;Sh
Resterende Helse Sør-Øst RHF;sh_250;Sh
Martina Hansens Hospital;sh_251;Sh
Betanien Hospital Skien;sh_252;Sh
Revmatismesykehuset Lillehammer;sh_253;Sh
Oslo kommunale legevakt, Observasjonsposten;sh_254;Sh
Haraldsplass diakonale sykehus;sh_260;Sh
Private sykehus;sh_300;Sh
